Info: Series:GW1N-9C Device:GW1NR-9C Package:QFN88P Speed:C6/I5

Info: Packing constants..
Info: Packing Shadow RAM..
Info: Packing GSR..
Info: Packing IOs..
Info: Packing diff IOs..
Info: Packing IO logic..
Info: Packing wide LUTs..
Info: Packing LUT5s..
Info: Packing LUT6s..
Info: Packing LUT7s..
Info: Packing LUT8s..
Info: Packing ALUs..
Info: Packing LUT-FFs..
Info: Packing non-LUT FFs..
Info: Packing PLLs..
Info: Checksum: 0x09f484ba

Info: Annotating ports with timing budgets for target frequency 12.00 MHz
Info: Checksum: 0x09f484ba

Info: Device utilisation:
Info: 	                 VCC:     1/    1   100%
Info: 	               SLICE:   682/ 8640     7%
Info: 	                 IOB:    21/  274     7%
Info: 	                ODDR:     0/  274     0%
Info: 	           MUX2_LUT5:    96/ 4320     2%
Info: 	           MUX2_LUT6:    40/ 2160     1%
Info: 	           MUX2_LUT7:    19/ 1080     1%
Info: 	           MUX2_LUT8:     9/ 1056     0%
Info: 	                 GND:     1/    1   100%
Info: 	                RAMW:     0/  270     0%
Info: 	                 GSR:     1/    1   100%
Info: 	                 OSC:     0/    1     0%
Info: 	                rPLL:     0/    2     0%

Info: Placed 21 cells based on constraints.
Info: Creating initial analytic placement for 345 cells, random placement wirelen = 15718.
Info:     at initial placer iter 0, wirelen = 924
Info:     at initial placer iter 1, wirelen = 707
Info:     at initial placer iter 2, wirelen = 718
Info:     at initial placer iter 3, wirelen = 698
Info: Running main analytical placer, max placement attempts per cell = 94612.
Info:     at iteration #1, type SLICE: wirelen solved = 711, spread = 2959, legal = 2991; time = 0.03s
Info:     at iteration #8, type SLICE: wirelen solved = 1131, spread = 2448, legal = 2664; time = 0.02s
Info:     at iteration #8, type GND: wirelen solved = 2664, spread = 2664, legal = 2664; time = 0.01s
Info:     at iteration #8, type VCC: wirelen solved = 2664, spread = 2664, legal = 2664; time = 0.01s
Info:     at iteration #8, type MUX2_LUT5: wirelen solved = 2632, spread = 2633, legal = 2633; time = 0.02s
Info:     at iteration #8, type MUX2_LUT6: wirelen solved = 2606, spread = 2606, legal = 2611; time = 0.01s
Info:     at iteration #8, type MUX2_LUT8: wirelen solved = 2592, spread = 2602, legal = 2634; time = 0.01s
Info:     at iteration #8, type MUX2_LUT7: wirelen solved = 2634, spread = 2634, legal = 2634; time = 0.00s
Info:     at iteration #8, type GSR: wirelen solved = 2634, spread = 2634, legal = 2634; time = 0.00s
Info:     at iteration #8, type ALL: wirelen solved = 894, spread = 2552, legal = 2605; time = 0.02s
Info:     at iteration #9, type SLICE: wirelen solved = 1247, spread = 2273, legal = 2407; time = 0.02s
Info:     at iteration #9, type GND: wirelen solved = 2407, spread = 2407, legal = 2407; time = 0.00s
Info:     at iteration #9, type VCC: wirelen solved = 2407, spread = 2407, legal = 2407; time = 0.00s
Info:     at iteration #9, type MUX2_LUT5: wirelen solved = 2358, spread = 2388, legal = 2390; time = 0.01s
Info:     at iteration #9, type MUX2_LUT6: wirelen solved = 2369, spread = 2369, legal = 2371; time = 0.01s
Info:     at iteration #9, type MUX2_LUT8: wirelen solved = 2349, spread = 2359, legal = 2374; time = 0.01s
Info:     at iteration #9, type MUX2_LUT7: wirelen solved = 2370, spread = 2370, legal = 2370; time = 0.01s
Info:     at iteration #9, type GSR: wirelen solved = 2370, spread = 2370, legal = 2370; time = 0.00s
Info:     at iteration #9, type ALL: wirelen solved = 1011, spread = 2161, legal = 2271; time = 0.03s
Info:     at iteration #10, type SLICE: wirelen solved = 1130, spread = 2253, legal = 2287; time = 0.02s
Info:     at iteration #10, type GND: wirelen solved = 2287, spread = 2287, legal = 2287; time = 0.01s
Info:     at iteration #10, type VCC: wirelen solved = 2287, spread = 2287, legal = 2287; time = 0.01s
Info:     at iteration #10, type MUX2_LUT5: wirelen solved = 2238, spread = 2247, legal = 2251; time = 0.01s
Info:     at iteration #10, type MUX2_LUT6: wirelen solved = 2252, spread = 2252, legal = 2252; time = 0.01s
Info:     at iteration #10, type MUX2_LUT8: wirelen solved = 2241, spread = 2255, legal = 2306; time = 0.01s
Info:     at iteration #10, type MUX2_LUT7: wirelen solved = 2307, spread = 2307, legal = 2316; time = 0.01s
Info:     at iteration #10, type GSR: wirelen solved = 2316, spread = 2316, legal = 2316; time = 0.01s
Info:     at iteration #10, type ALL: wirelen solved = 952, spread = 2479, legal = 2584; time = 0.02s
Info:     at iteration #11, type SLICE: wirelen solved = 1218, spread = 2369, legal = 2445; time = 0.02s
Info:     at iteration #11, type GND: wirelen solved = 2445, spread = 2445, legal = 2445; time = 0.00s
Info:     at iteration #11, type VCC: wirelen solved = 2445, spread = 2445, legal = 2445; time = 0.01s
Info:     at iteration #11, type MUX2_LUT5: wirelen solved = 2402, spread = 2423, legal = 2433; time = 0.01s
Info:     at iteration #11, type MUX2_LUT6: wirelen solved = 2422, spread = 2422, legal = 2422; time = 0.00s
Info:     at iteration #11, type MUX2_LUT8: wirelen solved = 2357, spread = 2366, legal = 2399; time = 0.01s
Info:     at iteration #11, type MUX2_LUT7: wirelen solved = 2399, spread = 2399, legal = 2401; time = 0.00s
Info:     at iteration #11, type GSR: wirelen solved = 2401, spread = 2401, legal = 2401; time = 0.01s
Info:     at iteration #11, type ALL: wirelen solved = 959, spread = 2418, legal = 2546; time = 0.02s
Info:     at iteration #12, type SLICE: wirelen solved = 1261, spread = 2502, legal = 2544; time = 0.02s
Info:     at iteration #12, type GND: wirelen solved = 2544, spread = 2544, legal = 2544; time = 0.01s
Info:     at iteration #12, type VCC: wirelen solved = 2544, spread = 2544, legal = 2544; time = 0.00s
Info:     at iteration #12, type MUX2_LUT5: wirelen solved = 2529, spread = 2544, legal = 2564; time = 0.01s
Info:     at iteration #12, type MUX2_LUT6: wirelen solved = 2534, spread = 2545, legal = 2558; time = 0.01s
Info:     at iteration #12, type MUX2_LUT8: wirelen solved = 2541, spread = 2541, legal = 2600; time = 0.01s
Info:     at iteration #12, type MUX2_LUT7: wirelen solved = 2599, spread = 2599, legal = 2599; time = 0.01s
Info:     at iteration #12, type GSR: wirelen solved = 2599, spread = 2599, legal = 2599; time = 0.01s
Info:     at iteration #12, type ALL: wirelen solved = 1067, spread = 2530, legal = 2589; time = 0.03s
Info:     at iteration #13, type SLICE: wirelen solved = 1348, spread = 2524, legal = 2615; time = 0.02s
Info:     at iteration #13, type GND: wirelen solved = 2615, spread = 2615, legal = 2615; time = 0.01s
Info:     at iteration #13, type VCC: wirelen solved = 2615, spread = 2615, legal = 2615; time = 0.01s
Info:     at iteration #13, type MUX2_LUT5: wirelen solved = 2562, spread = 2592, legal = 2605; time = 0.01s
Info:     at iteration #13, type MUX2_LUT6: wirelen solved = 2571, spread = 2571, legal = 2574; time = 0.01s
Info:     at iteration #13, type MUX2_LUT8: wirelen solved = 2551, spread = 2552, legal = 2583; time = 0.01s
Info:     at iteration #13, type MUX2_LUT7: wirelen solved = 2574, spread = 2574, legal = 2581; time = 0.01s
Info:     at iteration #13, type GSR: wirelen solved = 2581, spread = 2581, legal = 2581; time = 0.01s
Info:     at iteration #13, type ALL: wirelen solved = 1045, spread = 2367, legal = 2446; time = 0.02s
Info:     at iteration #14, type SLICE: wirelen solved = 1348, spread = 2821, legal = 2878; time = 0.02s
Info:     at iteration #14, type GND: wirelen solved = 2878, spread = 2878, legal = 2878; time = 0.01s
Info:     at iteration #14, type VCC: wirelen solved = 2878, spread = 2878, legal = 2878; time = 0.01s
Info:     at iteration #14, type MUX2_LUT5: wirelen solved = 2834, spread = 2839, legal = 2843; time = 0.01s
Info:     at iteration #14, type MUX2_LUT6: wirelen solved = 2803, spread = 2803, legal = 2805; time = 0.01s
Info:     at iteration #14, type MUX2_LUT8: wirelen solved = 2767, spread = 2768, legal = 2821; time = 0.02s
Info:     at iteration #14, type MUX2_LUT7: wirelen solved = 2817, spread = 2817, legal = 2819; time = 0.02s
Info:     at iteration #14, type GSR: wirelen solved = 2819, spread = 2819, legal = 2819; time = 0.01s
Info:     at iteration #14, type ALL: wirelen solved = 1131, spread = 2675, legal = 2799; time = 0.04s
Info: HeAP Placer Time: 1.77s
Info:   of which solving equations: 1.44s
Info:   of which spreading cells: 0.08s
Info:   of which strict legalisation: 0.08s

Info: Running simulated annealing placer for refinement.
Info:   at iteration #1: temp = 0.000000, timing cost = 216, wirelen = 2271
Info:   at iteration #5: temp = 0.000000, timing cost = 85, wirelen = 1707
Info:   at iteration #10: temp = 0.000000, timing cost = 123, wirelen = 1610
Info:   at iteration #15: temp = 0.000000, timing cost = 87, wirelen = 1562
Info:   at iteration #18: temp = 0.000000, timing cost = 82, wirelen = 1538 
Info: SA placement time 1.47s

Info: Max frequency for clock 'ADDER.clk': 70.61 MHz (PASS at 12.00 MHz)

Info: Max delay <async>           -> <async>          : 21.20 ns
Info: Max delay <async>           -> posedge ADDER.clk: 19.03 ns
Info: Max delay posedge ADDER.clk -> <async>          : 15.26 ns

Info: Slack histogram:
Info:  legend: * represents 7 endpoint(s)
Info:          + represents [1,7) endpoint(s)
Info: [ 62133,  63154) |+
Info: [ 63154,  64175) |+
Info: [ 64175,  65196) |+
Info: [ 65196,  66217) |+
Info: [ 66217,  67238) |+
Info: [ 67238,  68259) |+
Info: [ 68259,  69280) |+
Info: [ 69280,  70301) |+
Info: [ 70301,  71322) |+
Info: [ 71322,  72343) |*+
Info: [ 72343,  73364) |**+
Info: [ 73364,  74385) |*+
Info: [ 74385,  75406) |**+
Info: [ 75406,  76427) |***+
Info: [ 76427,  77448) |***+
Info: [ 77448,  78469) |**********+
Info: [ 78469,  79490) |******+
Info: [ 79490,  80511) |*****************************+
Info: [ 80511,  81532) |*******************************+
Info: [ 81532,  82553) |************************************************************ 
Info: Checksum: 0x2332da63
Info: Find global nets...
Info: Routing globals...
Info:   Route net ADDER.clk, use clock #0.
Info:   Net ADDER.clk is routed.

Info: Routing..
Info: Setting up routing queue.
Info: Routing 2439 arcs.
Info:            |   (re-)routed arcs  |   delta    | remaining|       time spent     |
Info:    IterCnt |  w/ripup   wo/ripup |  w/r  wo/r |      arcs| batch(sec) total(sec)|
Info:       1000 |       91        908 |   91   908 |      1579|       1.01       1.01|
Info:       2000 |      165       1834 |   74   926 |       663|       8.52       9.53|
Info:       2731 |      216       2515 |   51   681 |         0|       8.74      18.27|
Info: Routing complete.
Info: Router1 time 18.27s
Info: Checksum: 0x84ff7040

Info: Critical path report for clock 'ADDER.clk' (posedge -> posedge):
Info: curr total
Info:  0.5  0.5  Source FSM.num2_DFFRE_Q_5_D_LUT2_F_LC.Q
Info:  1.2  1.7    Net num2[6] budget 82.875336 ns (26,7) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.A
Info:                Defined in:
Info:                  ../design/top.sv:17.19-17.23
Info:  1.0  2.7  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0_LUT1_F_LC.F
Info:  0.3  3.0    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_I0 budget 13.345720 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:158.41-158.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.9-151.11
Info:  0.2  3.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0_MUX2_LUT5_O_LC.OF
Info:  0.3  3.5    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_I0 budget 13.345721 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.I0
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:165.42-165.67
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.9-157.11
Info:  0.4  3.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1_MUX2_LUT6_O_LC.OF
Info:  0.3  4.2    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_I1 budget 13.345721 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:171.43-171.68
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:163.13-163.15
Info:  0.5  4.7  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1_MUX2_LUT7_O_LC.OF
Info:  0.3  5.1    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_I1 budget 13.345721 ns (26,10) -> (26,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:169.13-169.15
Info:  0.7  5.8  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0_MUX2_LUT8_O_LC.OF
Info:  0.8  6.6    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I0_LUT3_F_I0[2] budget 13.345722 ns (26,10) -> (28,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1  7.7  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1_LUT3_F_LC.F
Info:  0.3  8.0    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_I1 budget 8.716148 ns (28,10) -> (28,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:159.41-159.66
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2  8.2  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1_MUX2_LUT5_O_LC.OF
Info:  0.3  8.5    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_I1 budget 8.716148 ns (28,10) -> (28,10)
Info:                Sink MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:157.13-157.15
Info:  0.4  8.9  Source MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O_MUX2_LUT6_O_LC.OF
Info:  1.8 10.7    Net MUX.anode_DFFR_Q_1_D_MUX2_LUT5_S0_O_MUX2_LUT6_I1_O[3] budget 8.716148 ns (28,10) -> (28,10)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.B
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:130.20-130.21
Info:  1.1 11.8  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1_LUT4_F_LC.F
Info:  0.3 12.1    Net SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_I1 budget 7.015485 ns (28,10) -> (28,10)
Info:                Sink SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.I1
Info:                Defined in:
Info:                  C:\Users\gabri\DOWNLO~1\OSS-CA~1\bin\../share/yosys/gowin/cells_map.v:151.13-151.15
Info:  0.2 12.3  Source SEG.seg_DFF_Q_D_MUX2_LUT5_O_1_LC.OF
Info:  1.8 14.2    Net SEG.seg_DFF_Q_D[4] budget 7.015485 ns (28,10) -> (28,10)
Info:                Sink SEG.seg_DFF_Q_2_DFFLC.A
Info:  0.0 14.2  Setup SEG.seg_DFF_Q_2_DFFLC.A
Info: 6.2 ns logic, 8.0 ns routing
